genome_id                                                         	 query_fasta                                                                                              	 best_ani	 best_ref_phylogroup	 assigned_phylogroup_95pct
Pseudomonas_syringae_1188_1_11471                                 	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_1188_1_11471.fna                                 	  97.9056	 2b                 	 2b
Pseudomonas_syringae_13-429_11508                                 	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_13-429_11508.fna                                 	  98.7584	 2a                 	 2a
Pseudomonas_syringae_1845_4123                                    	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_1845_4123.fna                                    	  97.9549	 2b                 	 2b
Pseudomonas_syringae_2507_4122                                    	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_2507_4122.fna                                    	  97.8275	 2b                 	 2b
Pseudomonas_syringae_260-02_11495                                 	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_260-02_11495.fna                                 	  99.1362	 2a                 	 2a
Pseudomonas_syringae_2675C_6916                                   	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_2675C_6916.fna                                   	  98.7832	 2d                 	 2d
Pseudomonas_syringae_2676C_6925                                   	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_2676C_6925.fna                                   	  98.7478	 2d                 	 2d
Pseudomonas_syringae_31R1_5320                                    	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_31R1_5320.fna                                    	  99.9992	 2a                 	 2a
Pseudomonas_syringae_44527_20732                                  	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_44527_20732.fna                                  	  98.0054	 2b                 	 2b
Pseudomonas_syringae_5264_5873                                    	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_5264_5873.fna                                    	  97.8939	 2b                 	 2b
Pseudomonas_syringae_5275_6122                                    	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_5275_6122.fna                                    	  98.5983	 2d                 	 2d
Pseudomonas_syringae_7928A_6990                                   	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_7928A_6990.fna                                   	  96.2297	 2b                 	 2b
Pseudomonas_syringae_7928C_7343                                   	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_7928C_7343.fna                                   	  96.3227	 2b                 	 2b
Pseudomonas_syringae_7969_7137                                    	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_7969_7137.fna                                    	  96.3438	 2b                 	 2b
Pseudomonas_syringae_9643_6237                                    	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_9643_6237.fna                                    	  98.8767	 1a                 	 1a
Pseudomonas_syringae_B13-200_7111                                 	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_B13-200_7111.fna                                 	  99.848 	 1a                 	 1a
Pseudomonas_syringae_BIM_B-268_17583                              	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_BIM_B-268_17583.fna                              	  96.0771	 2b                 	 2b
Pseudomonas_syringae_BRIP34881_444                                	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_BRIP34881_444.fna                                	  97.8534	 2b                 	 2b
Pseudomonas_syringae_BRIP39023_442                                	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_BRIP39023_442.fna                                	  98.9972	 2a                 	 2a
Pseudomonas_syringae_BRIP65014-c_20724                            	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_BRIP65014-c_20724.fna                            	  97.0858	 2b                 	 2b
Pseudomonas_syringae_BS0292_5537                                  	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_BS0292_5537.fna                                  	  97.8046	 2b                 	 2b
Pseudomonas_syringae_BS2732_5563                                  	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_BS2732_5563.fna                                  	  95.8943	 5                  	 5
Pseudomonas_syringae_BS2900_5075                                  	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_BS2900_5075.fna                                  	  98.4966	 1a                 	 1a
Pseudomonas_syringae_BS3827_5522                                  	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_BS3827_5522.fna                                  	  97.9066	 2b                 	 2b
Pseudomonas_syringae_BS3829_5514                                  	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_BS3829_5514.fna                                  	  97.8864	 2b                 	 2b
Pseudomonas_syringae_CAS02_17541                                  	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_CAS02_17541.fna                                  	  99.0122	 2a                 	 2a
Pseudomonas_syringae_CC1557_3076                                  	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_CC1557_3076.fna                                  	  98.9053	 10b                	 10b
Pseudomonas_syringae_CC457_20754                                  	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_CC457_20754.fna                                  	  97.1115	 2b                 	 2b
Pseudomonas_syringae_CFBP13571_17544                              	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_CFBP13571_17544.fna                              	  81.6564	 9                  	 unassigned
Pseudomonas_syringae_CFBP13574_17542                              	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_CFBP13574_17542.fna                              	  81.6509	 2d                 	 unassigned
Pseudomonas_syringae_CFBP_2116_6934                               	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_CFBP_2116_6934.fna                               	  97.4953	 3                  	 3
Pseudomonas_syringae_CFBP_3800_5881                               	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_CFBP_3800_5881.fna                               	  97.4933	 1b                 	 1b
Pseudomonas_syringae_CFBP_8692_12247                              	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_CFBP_8692_12247.fna                              	  98.7503	 2a                 	 2a
Pseudomonas_syringae_CFBP8777_17546                               	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_CFBP8777_17546.fna                               	  81.6372	 11                 	 unassigned
Pseudomonas_syringae_CRAFRU_1408_5396                             	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_CRAFRU_1408_5396.fna                             	  99.8409	 1b                 	 1b
Pseudomonas_syringae_Dortyol_2015_6_17564                         	 tradeoffs_revision_input_fasta_syr/Pseudomonas_syringae_Dortyol_2015_6_17564.fna                         	  98.1172	 2b                 	 2b
